Timestamp,Class,Width (cm),Height (cm)
2023-06-30 17:17:09,slippers,5.25,7.23478
2023-06-30 17:17:09,slippers,4.54478,8.62609
2023-06-30 17:17:09,person,17.47388,74.85217
2023-06-30 17:17:09,jacket,11.98881,30.6087
2023-06-30 17:17:09,slippers,5.01493,7.51304
2023-06-30 17:17:09,helmet,21,16
2023-06-30 17:17:09,person,15.67164,76.8
2023-06-30 17:17:09,slippers,4.54478,7.93043
2023-06-30 17:17:09,helmet,21,16
2023-06-30 17:17:09,slippers,4.62313,7.23478
2023-06-30 17:17:09,person,15.67164,92.52174
2023-06-30 17:17:10,helmet,21,16
2023-06-30 17:17:10,slippers,4.70149,7.51304
2023-06-30 17:17:10,jacket,11.91045,31.44348
